date,close,isTP_DN,isTP_UP
2019-04-02,260.5648803710937,0.0,1.0
2019-04-03,260.97491455078125,0.0,1.0
2019-04-04,261.6673583984375,0.0,1.0
2019-04-05,262.9339599609375,0.0,1.0
2019-04-08,263.1343994140625,0.0,1.0
2019-04-09,261.7858581542969,0.0,1.0
2019-04-10,262.67889404296875,0.0,1.0
2019-04-11,262.6059265136719,0.0,1.0
2019-04-12,264.3826904296875,0.0,1.0
2019-04-15,264.2095642089844,0.0,1.0
2019-04-16,264.3826904296875,0.0,1.0
2019-04-17,263.7358093261719,0.0,1.0
2019-04-18,264.2551574707031,0.0,1.0
2019-04-22,264.4829406738281,0.0,1.0
2019-04-23,266.8610534667969,0.0,0.0
2019-04-24,266.268798828125,0.0,1.0
2019-04-25,266.104736328125,0.0,1.0
2019-04-26,267.3439025878906,0.0,0.0
2019-04-29,267.7630615234375,0.0,0.0
2019-04-30,267.8997497558594,0.0,0.0
2019-05-01,265.8861083984375,0.0,0.0
2019-05-02,265.31207275390625,0.0,0.0
2019-05-03,267.908935546875,0.0,0.0
2019-05-06,266.80633544921875,0.0,0.0
2019-05-07,262.35076904296875,0.0,0.0
2019-05-08,261.9862670898437,0.0,0.0
2019-05-09,261.1936950683594,0.0,0.0
2019-05-10,262.5055847167969,0.0,0.0
2019-05-13,255.90890502929688,0.0,1.0
2019-05-14,258.2232360839844,1.0,0.0
2019-05-15,259.7358093261719,1.0,0.0
2019-05-16,262.1412353515625,1.0,0.0
2019-05-17,260.44647216796875,0.0,0.0
2019-05-20,258.7243957519531,0.0,0.0
2019-05-21,261.05694580078125,0.0,0.0
2019-05-22,260.2551574707031,0.0,0.0
2019-05-23,257.0752258300781,0.0,0.0
2019-05-24,257.6582946777344,0.0,0.0
2019-05-28,255.261962890625,0.0,1.0
2019-05-29,253.54898071289065,0.0,0.0
2019-05-30,254.24136352539065,0.0,0.0
2019-05-31,250.81549072265625,0.0,0.0
2019-06-03,250.1776885986328,0.0,1.0
2019-06-04,255.60812377929688,0.0,0.0
2019-06-05,257.822265625,0.0,0.0
2019-06-06,259.4988708496094,0.0,0.0
2019-06-07,262.0956115722656,0.0,1.0
2019-06-10,263.2983703613281,0.0,1.0
2019-06-11,263.23455810546875,0.0,1.0
2019-06-12,262.7699279785156,0.0,1.0
2019-06-13,263.85430908203125,0.0,1.0
2019-06-14,263.56268310546875,0.0,1.0
2019-06-17,263.6628112792969,0.0,1.0
2019-06-18,266.4236755371094,0.0,1.0
2019-06-19,267.0250244140625,0.0,1.0
2019-06-20,269.5763244628906,0.0,1.0
2019-06-21,269.1844482421875,0.0,1.0
2019-06-24,268.85479736328125,0.0,1.0
2019-06-25,266.21795654296875,0.0,1.0
2019-06-26,265.952392578125,0.0,1.0
2019-06-27,266.8954467773437,0.0,1.0
2019-06-28,268.26885986328125,0.0,1.0
2019-07-01,270.704345703125,0.0,1.0
2019-07-02,271.4093322753906,0.0,1.0
2019-07-03,273.5793151855469,0.0,1.0
2019-07-05,273.2679748535156,0.0,1.0
2019-07-08,271.7663879394531,0.0,1.0
2019-07-09,272.1051940917969,0.0,1.0
2019-07-10,273.4052429199219,0.0,0.0
2019-07-11,274.0462646484375,0.0,0.0
2019-07-12,275.2731018066406,0.0,0.0
2019-07-15,275.3646240234375,0.0,1.0
2019-07-16,274.47662353515625,0.0,0.0
2019-07-17,272.60870361328125,0.0,1.0
2019-07-18,273.6067199707031,0.0,1.0
2019-07-19,272.0868835449219,0.0,1.0
2019-07-22,272.7551574707031,0.0,0.0
2019-07-23,274.7054443359375,0.0,0.0
2019-07-24,275.9964294433594,0.0,0.0
2019-07-25,274.677978515625,0.0,0.0
2019-07-26,276.5182800292969,0.0,0.0
2019-07-29,276.0147705078125,0.0,0.0
2019-07-30,275.3371276855469,0.0,0.0
2019-07-31,272.3248291015625,0.0,0.0
2019-08-01,269.9535522460937,0.0,0.0
2019-08-02,267.92095947265625,0.0,0.0
2019-08-05,259.8637084960937,0.0,0.0
2019-08-06,263.5077209472656,1.0,0.0
2019-08-07,263.66339111328125,0.0,0.0
2019-08-08,268.8365478515625,1.0,0.0
2019-08-09,267.0053405761719,0.0,0.0
2019-08-12,263.75494384765625,0.0,1.0
2019-08-13,267.8568115234375,0.0,0.0
2019-08-14,259.9369812011719,0.0,1.0
2019-08-15,260.6236267089844,0.0,1.0
2019-08-16,264.4691467285156,0.0,0.0
2019-08-19,267.6553039550781,0.0,0.0
2019-08-20,265.6045227050781,0.0,1.0
2019-08-21,267.7652893066406,0.0,0.0
2019-08-22,267.68280029296875,0.0,0.0
2019-08-23,260.8067626953125,0.0,1.0
2019-08-26,263.6908874511719,0.0,1.0
2019-08-27,262.6562194824219,0.0,1.0
2019-08-28,264.5057983398437,0.0,1.0
2019-08-29,267.8843078613281,0.0,1.0
2019-08-30,267.7652893066406,0.0,1.0
2019-09-03,266.1995849609375,0.0,1.0
2019-09-04,269.2210998535156,0.0,0.0
2019-09-05,272.6820068359375,0.0,1.0
2019-09-06,272.892578125,0.0,1.0
2019-09-09,273.0299072265625,0.0,1.0
2019-09-10,272.9658203125,0.0,1.0
2019-09-11,274.9069519042969,0.0,0.0
2019-09-12,275.8591613769531,0.0,0.0
2019-09-13,275.67596435546875,0.0,0.0
2019-09-16,274.8244934082031,0.0,0.0
2019-09-17,275.52032470703125,0.0,0.0
2019-09-18,275.6850891113281,0.0,0.0
2019-09-19,275.6667785644531,0.0,0.0
2019-09-20,274.3643493652344,0.0,0.0
2019-09-23,274.2999572753906,0.0,0.0
2019-09-24,272.1475524902344,0.0,0.0
2019-09-25,273.7572326660156,0.0,0.0
2019-09-26,273.18701171875,0.0,0.0
2019-09-27,271.7152709960937,0.0,0.0
2019-09-30,272.9753723144531,0.0,0.0
2019-10-01,269.7284240722656,0.0,0.0
2019-10-02,264.9637451171875,0.0,0.0
2019-10-03,267.1345520019531,0.0,0.0
2019-10-04,270.7494812011719,0.0,0.0
2019-10-07,269.5812683105469,0.0,0.0
2019-10-08,265.3961181640625,0.0,0.0
2019-10-09,267.9163513183594,0.0,0.0
2019-10-10,269.7284240722656,0.0,0.0
2019-10-11,272.524658203125,0.0,0.0
2019-10-14,272.2212829589844,0.0,0.0
2019-10-15,274.9162902832031,0.0,1.0
2019-10-16,274.4747009277344,0.0,0.0
2019-10-17,275.2842712402344,0.0,1.0
2019-10-18,274.0791931152344,0.0,1.0
2019-10-21,275.93719482421875,0.0,1.0
2019-10-22,275.03582763671875,0.0,1.0
2019-10-23,275.8360290527344,0.0,1.0
2019-10-24,276.28680419921875,0.0,0.0
2019-10-25,277.41815185546875,0.0,1.0
2019-10-28,278.9818725585937,0.0,1.0
2019-10-29,278.8990478515625,0.0,1.0
2019-10-30,279.7545471191406,0.0,1.0
2019-10-31,279.0093994140625,0.0,1.0
2019-11-01,281.5942077636719,0.0,1.0
2019-11-04,282.7254943847656,0.0,1.0
2019-11-05,282.412841796875,0.0,1.0
2019-11-06,282.47723388671875,0.0,1.0
2019-11-07,283.4706726074219,0.0,1.0
2019-11-08,284.1697082519531,0.0,1.0
2019-11-11,283.6269226074219,0.0,1.0
2019-11-12,284.22491455078125,0.0,1.0
2019-11-13,284.3167724609375,0.0,0.0
2019-11-14,284.7308349609375,0.0,0.0
2019-11-15,286.7911376953125,0.0,1.0
2019-11-18,287.0026550292969,0.0,1.0
2019-11-19,286.91998291015625,0.0,1.0
2019-11-20,285.8529052734375,0.0,1.0
2019-11-21,285.3929443359375,0.0,0.0
2019-11-22,286.02764892578125,0.0,1.0
2019-11-25,288.2444763183594,0.0,0.0
2019-11-26,288.89752197265625,0.0,0.0
2019-11-27,290.18524169921875,0.0,0.0
2019-11-29,289.1090393066406,0.0,0.0
2019-12-02,286.6531677246094,0.0,1.0
2019-12-03,284.7308349609375,0.0,1.0
2019-12-04,286.4876403808594,0.0,1.0
2019-12-05,287.0026550292969,0.0,0.0
2019-12-06,289.6242370605469,0.0,0.0
2019-12-09,288.71356201171875,0.0,0.0
2019-12-10,288.3916015625,0.0,1.0
2019-12-11,289.2103576660156,0.0,0.0
2019-12-12,291.7030334472656,0.0,0.0
2019-12-13,291.87774658203125,0.0,1.0
2019-12-16,293.8829650878906,0.0,0.0
2019-12-17,293.9473876953125,0.0,0.0
2019-12-18,293.9657287597656,0.0,1.0
2019-12-19,295.17071533203125,0.0,0.0
2019-12-20,296.4647521972656,0.0,1.0
2019-12-23,296.9176940917969,0.0,1.0
2019-12-24,296.9269104003906,0.0,1.0
2019-12-26,298.50762939453125,0.0,0.0
2019-12-27,298.4337158203125,0.0,1.0
2019-12-30,296.7883605957031,0.0,1.0
2019-12-31,297.50933837890625,0.0,1.0
2020-01-02,300.2915344238281,0.0,0.0
2020-01-03,298.0176696777344,0.0,1.0
2020-01-06,299.1546936035156,0.0,0.0
2020-01-07,298.3135070800781,0.0,1.0
2020-01-08,299.90338134765625,0.0,1.0
2020-01-09,301.9369201660156,0.0,0.0
2020-01-10,301.06793212890625,0.0,1.0
2020-01-13,303.1385803222656,0.0,0.0
2020-01-14,302.6763916015625,0.0,1.0
2020-01-15,303.3603210449219,0.0,0.0
2020-01-16,305.8839111328125,1.0,0.0
2020-01-17,306.8359680175781,0.0,0.0
2020-01-21,306.23504638671875,0.0,0.0
2020-01-22,306.2720642089844,0.0,0.0
2020-01-23,306.62335205078125,0.0,0.0
2020-01-24,303.8965148925781,0.0,0.0
2020-01-27,299.02520751953125,0.0,1.0
2020-01-28,302.1587829589844,0.0,0.0
2020-01-29,301.9091491699219,0.0,0.0
2020-01-30,302.8890075683594,0.0,0.0
2020-01-31,297.38916015625,0.0,1.0
2020-02-03,299.5982971191406,0.0,0.0
2020-02-04,304.1644897460937,0.0,0.0
2020-02-05,307.6770935058594,0.0,0.0
2020-02-06,308.7123718261719,0.0,0.0
2020-02-07,307.0670471191406,0.0,0.0
2020-02-10,309.359375,0.0,0.0
2020-02-11,309.8954772949219,1.0,0.0
2020-02-12,311.8920593261719,0.0,0.0
2020-02-13,311.5594482421875,1.0,0.0
2020-02-14,312.0584411621094,0.0,0.0
2020-02-18,311.2542724609375,0.0,0.0
2020-02-19,312.7424621582031,0.0,0.0
2020-02-20,311.4576416015625,0.0,0.0
2020-02-21,308.250244140625,0.0,0.0
2020-02-24,298.0269470214844,0.0,0.0
2020-02-25,288.9961242675781,0.0,0.0
2020-02-26,287.9331359863281,0.0,0.0
2020-02-27,275.0015869140625,0.0,0.0
2020-02-28,273.8460998535156,0.0,0.0
2020-03-02,285.7054138183594,0.0,0.0
2020-03-03,277.5250244140625,0.0,0.0
2020-03-04,289.19024658203125,1.0,0.0
2020-03-05,279.5769958496094,0.0,0.0
2020-03-06,274.9552917480469,0.0,0.0
2020-03-09,253.4828186035156,0.0,0.0
2020-03-10,266.5992126464844,0.0,0.0
2020-03-11,253.6029663085937,0.0,0.0
2020-03-12,229.3389434814453,0.0,0.0
2020-03-13,248.9442596435547,0.0,0.0
2020-03-16,221.703842163086,0.0,1.0
2020-03-17,233.6741485595703,0.0,1.0
2020-03-18,221.842529296875,0.0,1.0
2020-03-19,222.3139495849609,0.0,1.0
2020-03-20,212.73345947265625,0.0,1.0
2020-03-23,207.2942657470703,0.0,1.0
2020-03-24,226.07583618164065,0.0,1.0
2020-03-25,229.460189819336,0.0,1.0
2020-03-26,242.8583221435547,0.0,0.0
2020-03-27,235.6246490478516,0.0,1.0
2020-03-30,243.2767639160156,0.0,0.0
2020-03-31,239.6505889892578,0.0,1.0
2020-04-01,228.8651580810547,0.0,1.0
2020-04-02,234.1463165283203,0.0,1.0
2020-04-03,230.7619171142578,0.0,1.0
2020-04-06,246.2613677978516,0.0,0.0
2020-04-07,246.5123748779297,0.0,0.0
2020-04-08,254.78738403320312,0.0,1.0
2020-04-09,258.6646423339844,0.0,0.0
2020-04-13,256.302978515625,0.0,1.0
2020-04-14,263.862060546875,0.0,0.0
2020-04-15,258.2554931640625,0.0,1.0
2020-04-16,259.50146484375,0.0,1.0
2020-04-17,266.51190185546875,0.0,0.0
2020-04-20,261.8164978027344,0.0,1.0
2020-04-21,253.866928100586,0.0,1.0
2020-04-22,259.50146484375,0.0,1.0
2020-04-23,259.4827880859375,0.0,1.0
2020-04-24,263.0996398925781,0.0,1.0
2020-04-27,266.89312744140625,0.0,0.0
2020-04-28,265.6658630371094,0.0,1.0
2020-04-29,272.6204528808594,0.0,0.0
2020-04-30,270.082275390625,0.0,1.0
2020-05-01,262.93231201171875,0.0,1.0
2020-05-04,263.6575012207031,0.0,0.0
2020-05-05,266.0935363769531,0.0,0.0
2020-05-06,264.28973388671875,0.0,1.0
2020-05-07,267.4788513183594,0.0,1.0
2020-05-08,271.9046325683594,0.0,0.0
2020-05-11,271.9603881835937,0.0,1.0
2020-05-12,266.5397644042969,0.0,1.0
2020-05-13,261.8258361816406,0.0,1.0
2020-05-14,264.959228515625,0.0,1.0
2020-05-15,266.1772155761719,0.0,1.0
2020-05-18,274.2849426269531,0.0,1.0
2020-05-19,271.4676208496094,0.0,1.0
2020-05-20,276.0793762207031,0.0,1.0
2020-05-21,274.1733093261719,0.0,0.0
2020-05-22,274.6940002441406,0.0,1.0
2020-05-26,278.0783386230469,0.0,0.0
2020-05-27,282.21588134765625,0.0,0.0
2020-05-28,281.6952819824219,0.0,1.0
2020-05-29,282.95037841796875,0.0,1.0
2020-06-01,284.0940246582031,0.0,1.0
2020-06-02,286.44635009765625,0.0,0.0
2020-06-03,290.2584533691406,0.0,0.0
2020-06-04,289.4960632324219,0.0,0.0
2020-06-05,296.9156494140625,0.0,0.0
2020-06-08,300.5046081542969,0.0,0.0
2020-06-09,298.2638854980469,0.0,0.0
2020-06-10,296.5995178222656,0.0,0.0
2020-06-11,279.5009765625,0.0,1.0
2020-06-12,282.8481140136719,0.0,1.0
2020-06-15,285.4887084960937,0.0,0.0
2020-06-16,290.9836730957031,0.0,0.0
2020-06-17,289.7750244140625,0.0,0.0
2020-06-18,289.88653564453125,0.0,0.0
2020-06-19,288.2298278808594,0.0,0.0
2020-06-22,290.0788879394531,0.0,0.0
2020-06-23,291.4143981933594,0.0,0.0
2020-06-24,283.980712890625,0.0,0.0
2020-06-25,287.0251770019531,0.0,0.0
2020-06-26,280.2079467773437,0.0,0.0
2020-06-29,284.32623291015625,0.0,0.0
2020-06-30,287.9682922363281,0.0,1.0
2020-07-01,289.9855041503906,0.0,1.0
2020-07-02,291.5825500488281,0.0,0.0
2020-07-06,296.0837097167969,0.0,1.0
2020-07-07,293.0299072265625,0.0,0.0
2020-07-08,295.271240234375,0.0,0.0
2020-07-09,293.5902709960937,0.0,0.0
2020-07-10,296.5880126953125,0.0,1.0
2020-07-13,294.0198669433594,0.0,1.0
2020-07-14,297.8300476074219,0.0,1.0
2020-07-15,300.5663452148437,0.0,0.0
2020-07-16,299.5764465332031,0.0,1.0
2020-07-17,300.44488525390625,0.0,0.0
2020-07-20,302.8730163574219,0.0,1.0
2020-07-21,303.5173034667969,0.0,0.0
2020-07-22,305.2449951171875,0.0,0.0
2020-07-23,301.6029052734375,0.0,1.0
2020-07-24,299.660400390625,0.0,1.0
2020-07-27,301.84576416015625,0.0,1.0
2020-07-28,299.9312744140625,0.0,1.0
2020-07-29,303.6200561523437,0.0,1.0
2020-07-30,302.5367736816406,0.0,1.0
2020-07-31,304.9274597167969,0.0,1.0
2020-08-03,307.04736328125,0.0,1.0
2020-08-04,308.2334289550781,0.0,1.0
2020-08-05,310.1477966308594,0.0,0.0
2020-08-06,312.2209777832031,0.0,1.0
2020-08-07,312.44512939453125,0.0,1.0
2020-08-10,313.3790283203125,0.0,1.0
2020-08-11,310.7922058105469,0.0,1.0
2020-08-12,315.1253356933594,0.0,1.0
2020-08-13,314.5556640625,0.0,1.0
2020-08-14,314.56500244140625,0.0,1.0
2020-08-17,315.5643005371094,0.0,1.0
2020-08-18,316.2460021972656,0.0,1.0
2020-08-19,314.9292297363281,0.0,1.0
2020-08-20,315.9098205566406,0.0,1.0
2020-08-21,317.0303955078125,0.0,1.0
2020-08-24,320.2430114746094,0.0,1.0
2020-08-25,321.36358642578125,0.0,1.0
2020-08-26,324.58544921875,0.0,0.0
2020-08-27,325.29522705078125,0.0,0.0
2020-08-28,327.3963928222656,0.0,0.0
2020-08-31,326.2103576660156,0.0,0.0
2020-09-01,329.2828674316406,0.0,0.0
2020-09-02,334.0455017089844,1.0,0.0
2020-09-03,322.5496520996094,0.0,0.0
2020-09-04,319.91619873046875,0.0,0.0
2020-09-08,311.1750183105469,0.0,1.0
2020-09-09,317.3199462890625,0.0,0.0
2020-09-10,311.8101806640625,0.0,0.0
2020-09-11,311.96881103515625,0.0,0.0
2020-09-14,316.0779113769531,0.0,0.0
2020-09-15,317.6748046875,0.0,0.0
2020-09-16,316.4141540527344,1.0,0.0
2020-09-17,313.63116455078125,0.0,0.0
2020-09-18,310.0203552246094,0.0,0.0
2020-09-21,306.5699768066406,0.0,1.0
2020-09-22,309.6922607421875,0.0,1.0
2020-09-23,302.5102233886719,0.0,0.0
2020-09-24,303.3164978027344,0.0,1.0
2020-09-25,308.2203063964844,0.0,1.0
2020-09-28,313.3395690917969,0.0,1.0
2020-09-29,311.633056640625,0.0,1.0
2020-09-30,313.995849609375,0.0,1.0
2020-10-01,316.01177978515625,0.0,1.0
2020-10-02,313.01141357421875,0.0,1.0
2020-10-05,318.5620422363281,0.0,1.0
2020-10-06,314.03338623046875,0.0,1.0
2020-10-07,319.4996643066406,0.0,1.0
2020-10-08,322.331298828125,0.0,0.0
2020-10-09,325.209716796875,0.0,0.0
2020-10-12,330.4415588378906,0.0,0.0
2020-10-13,328.2850036621094,0.0,0.0
2020-10-14,326.22235107421875,0.0,0.0
2020-10-15,325.81915283203125,0.0,0.0
2020-10-16,325.62225341796875,0.0,0.0
2020-10-19,320.671630859375,0.0,0.0
2020-10-20,321.95623779296875,0.0,0.0
2020-10-21,321.34674072265625,0.0,0.0
2020-10-22,323.109375,0.0,0.0
2020-10-23,324.2064819335937,0.0,0.0
2020-10-26,318.2151794433594,0.0,1.0
2020-10-27,317.1181335449219,0.0,0.0
2020-10-28,306.27935791015625,0.0,0.0
2020-10-29,309.3922119140625,0.0,0.0
2020-10-30,306.1669311523437,0.0,0.0
2020-11-02,309.5984802246094,0.0,0.0
2020-11-03,315.06475830078125,0.0,0.0
2020-11-04,322.106201171875,0.0,0.0
2020-11-05,328.3881530761719,0.0,0.0
2020-11-06,328.31317138671875,0.0,1.0
2020-11-09,332.4386291503906,0.0,1.0
2020-11-10,331.9510803222656,0.0,1.0
2020-11-11,334.41705322265625,0.0,0.0
2020-11-12,331.1728515625,0.0,0.0
2020-11-13,335.7578125,0.0,1.0
2020-11-16,339.9488830566406,0.0,0.0
2020-11-17,338.1205749511719,0.0,1.0
2020-11-18,334.0513610839844,0.0,1.0
2020-11-19,335.45770263671875,0.0,1.0
2020-11-20,333.1606750488281,0.0,1.0
2020-11-23,335.1576843261719,0.0,1.0
2020-11-24,340.558349609375,0.0,1.0
2020-11-25,340.0332946777344,0.0,1.0
2020-11-27,340.9802551269531,0.0,1.0
2020-11-30,339.470703125,0.0,1.0
2020-12-01,343.1836242675781,0.0,0.0
2020-12-02,343.90557861328125,0.0,0.0
2020-12-03,343.8117980957031,0.0,0.0
2020-12-04,346.7747497558594,0.0,0.0
2020-12-07,346.0622253417969,0.0,1.0
2020-12-08,347.0747375488281,0.0,1.0
2020-12-09,343.9618835449219,0.0,1.0
2020-12-10,343.8493957519531,0.0,1.0
2020-12-11,343.4461669921875,0.0,1.0
2020-12-14,341.9085693359375,0.0,1.0
2020-12-15,346.53094482421875,0.0,1.0
2020-12-16,347.0747375488281,0.0,1.0
2020-12-17,349.0155639648437,0.0,1.0
2020-12-18,347.6219787597656,0.0,1.0
2020-12-21,346.3790588378906,0.0,1.0
2020-12-22,345.7953186035156,0.0,1.0
2020-12-23,346.1060485839844,0.0,1.0
2020-12-24,347.4525146484375,0.0,1.0
2020-12-28,350.4374694824219,0.0,1.0
2020-12-29,349.7688293457031,0.0,1.0
2020-12-30,350.2679443359375,0.0,1.0
2020-12-31,352.0474853515625,0.0,1.0
2021-01-04,347.2549133300781,0.0,1.0
2021-01-05,349.6463928222656,0.0,1.0
2021-01-06,351.7367858886719,0.0,1.0
2021-01-07,356.9627380371094,0.0,0.0
2021-01-08,358.99664306640625,0.0,1.0
2021-01-11,356.5766906738281,0.0,1.0
2021-01-12,356.6520080566406,0.0,1.0
2021-01-13,357.6124572753906,0.0,1.0
2021-01-14,356.360107421875,0.0,1.0
2021-01-15,353.7613830566406,0.0,0.0
2021-01-19,356.5390625,0.0,0.0
2021-01-20,361.4730224609375,0.0,0.0
2021-01-21,361.8025512695313,0.0,0.0
2021-01-22,360.5220642089844,0.0,0.0
2021-01-25,361.94384765625,0.0,0.0
2021-01-26,361.37890625,0.0,1.0
2021-01-27,352.5466613769531,0.0,1.0
2021-01-28,355.5785827636719,0.0,1.0
2021-01-29,348.4599914550781,0.0,1.0
2021-02-01,354.26031494140625,0.0,1.0
2021-02-02,359.2696228027344,0.0,1.0
2021-02-03,359.5521850585937,0.0,1.0
2021-02-04,363.63873291015625,0.0,0.0
2021-02-05,365.0699768066406,0.0,1.0
2021-02-08,367.7065124511719,0.0,0.0
2021-02-09,367.4615783691406,0.0,0.0
2021-02-10,367.301513671875,0.0,0.0
2021-02-11,367.8948059082031,0.0,0.0
2021-02-12,369.7120971679688,0.0,0.0
2021-02-16,369.3919372558594,0.0,0.0
2021-02-17,369.4766845703125,0.0,0.0
2021-02-18,367.9042053222656,0.0,0.0
2021-02-19,367.2544860839844,0.0,0.0
2021-02-22,364.42962646484375,0.0,0.0
2021-02-23,364.8722534179688,0.0,0.0
2021-02-24,368.8929443359375,0.0,0.0
2021-02-25,360.0041809082031,0.0,0.0
2021-02-26,358.1491394042969,0.0,1.0
2021-03-01,366.8307800292969,0.0,0.0
2021-03-02,363.9682922363281,0.0,0.0
2021-03-03,359.14727783203125,0.0,0.0
2021-03-04,354.7029113769531,0.0,1.0
2021-03-05,361.2282104492188,0.0,0.0
2021-03-08,359.42974853515625,0.0,0.0
2021-03-09,364.5615234375,0.0,0.0
2021-03-10,366.8307800292969,0.0,0.0
2021-03-11,370.5500183105469,0.0,0.0
2021-03-12,371.0491333007813,0.0,0.0
2021-03-15,373.261962890625,0.0,0.0
2021-03-16,372.79107666015625,0.0,0.0
2021-03-17,374.0622863769531,0.0,0.0
2021-03-18,368.6197814941406,0.0,0.0
2021-03-19,367.9378051757813,0.0,1.0
2021-03-22,370.8757629394531,0.0,1.0
2021-03-23,367.9566345214844,0.0,1.0
2021-03-24,366.086181640625,0.0,0.0
2021-03-25,368.1456604003906,0.0,0.0
2021-03-26,374.07818603515625,0.0,0.0
2021-03-29,373.8892822265625,0.0,0.0
2021-03-30,372.89739990234375,0.0,0.0
2021-03-31,374.4088439941406,0.0,1.0
2021-04-01,378.4521789550781,0.0,1.0
2021-04-05,383.8840942382813,0.0,0.0
2021-04-06,383.6573486328125,0.0,1.0
