date,close,isTP_DN,isTP_UP
2021-04-07,384.1013793945313,0.0,1.0
2021-04-08,385.924560546875,0.0,1.0
2021-04-09,388.7303466796875,0.0,1.0
2021-04-12,388.8721008300781,0.0,1.0
2021-04-13,390.0245666503906,0.0,0.0
2021-04-14,388.6925354003906,0.0,1.0
2021-04-15,392.86810302734375,0.0,1.0
2021-04-16,394.1811828613281,0.0,0.0
2021-04-19,392.2445373535156,0.0,1.0
2021-04-20,389.372802734375,0.0,1.0
2021-04-21,393.05706787109375,0.0,1.0
2021-04-22,389.46722412109375,0.0,1.0
2021-04-23,393.68994140625,0.0,0.0
2021-04-26,394.5118408203125,0.0,0.0
2021-04-27,394.4268493652344,0.0,1.0
2021-04-28,394.3135070800781,0.0,1.0
2021-04-29,396.8263244628906,0.0,0.0
2021-04-30,394.218994140625,0.0,0.0
2021-05-03,395.0692138671875,0.0,0.0
2021-05-04,392.6318664550781,0.0,0.0
2021-05-05,392.7547302246094,0.0,1.0
2021-05-06,395.89111328125,0.0,0.0
2021-05-07,398.7724609375,0.0,0.0
2021-05-10,394.82366943359375,0.0,0.0
2021-05-11,391.2999267578125,0.0,1.0
2021-05-12,382.9866638183594,0.0,1.0
2021-05-13,387.5873718261719,0.0,1.0
2021-05-14,393.5388488769531,0.0,0.0
2021-05-17,392.5374450683594,0.0,0.0
2021-05-18,389.155517578125,0.0,1.0
2021-05-19,388.1352233886719,0.0,1.0
2021-05-20,392.3107299804688,0.0,0.0
2021-05-21,391.9895935058594,0.0,1.0
2021-05-24,395.9855651855469,0.0,0.0
2021-05-25,395.1069946289063,0.0,0.0
2021-05-26,395.89111328125,0.0,1.0
2021-05-27,396.0989685058594,0.0,0.0
2021-05-28,396.8074340820313,0.0,1.0
2021-06-01,396.45794677734375,0.0,1.0
2021-06-02,397.0814208984375,0.0,1.0
2021-06-03,395.6077575683594,0.0,1.0
2021-06-04,399.2258911132813,0.0,1.0
2021-06-07,398.8385925292969,0.0,0.0
2021-06-08,398.923583984375,0.0,0.0
2021-06-09,398.3284301757813,0.0,0.0
2021-06-10,400.1800231933594,0.0,0.0
2021-06-11,400.8412780761719,0.0,0.0
2021-06-14,401.73870849609375,0.0,0.0
2021-06-15,401.001953125,0.0,1.0
2021-06-16,398.762939453125,0.0,1.0
2021-06-17,398.6307067871094,0.0,0.0
2021-06-18,393.2530517578125,0.0,0.0
2021-06-21,398.88287353515625,0.0,0.0
2021-06-22,401.0153503417969,0.0,1.0
2021-06-23,400.5319519042969,0.0,1.0
2021-06-24,402.90142822265625,0.0,1.0
2021-06-25,404.3325805664063,0.0,1.0
2021-06-28,405.147705078125,0.0,1.0
2021-06-29,405.3656311035156,0.0,1.0
2021-06-30,405.7068481445313,0.0,1.0
2021-07-01,407.953125,0.0,1.0
2021-07-02,411.0712585449219,0.0,1.0
2021-07-06,410.3225402832031,0.0,1.0
2021-07-07,411.7726440429688,0.0,0.0
2021-07-08,408.4175415039063,0.0,0.0
2021-07-09,412.7773132324219,0.0,0.0
2021-07-12,414.25579833984375,0.0,0.0
2021-07-13,412.84368896484375,0.0,0.0
2021-07-14,413.459716796875,0.0,1.0
2021-07-15,412.0474853515625,0.0,1.0
2021-07-16,408.8155822753906,0.0,1.0
2021-07-19,402.7781982421875,0.0,1.0
2021-07-20,408.5502624511719,0.0,1.0
2021-07-21,411.8579711914063,0.0,1.0
2021-07-22,412.7203979492188,0.0,0.0
2021-07-23,416.9665222167969,0.0,1.0
2021-07-26,417.9901123046875,0.0,0.0
2021-07-27,416.08502197265625,0.0,1.0
2021-07-28,415.9143981933594,0.0,1.0
2021-07-29,417.6394653320313,0.0,1.0
2021-07-30,415.6112060546875,0.0,1.0
2021-08-02,414.73919677734375,0.0,1.0
2021-08-03,418.11328125,0.0,1.0
2021-08-04,416.056640625,0.0,1.0
2021-08-05,418.6914367675781,0.0,1.0
2021-08-06,419.3834228515625,0.0,1.0
2021-08-09,419.0421142578125,0.0,0.0
2021-08-10,419.5633544921875,0.0,0.0
2021-08-11,420.60595703125,0.0,0.0
2021-08-12,421.8664855957031,0.0,1.0
2021-08-13,422.63421630859375,0.0,1.0
2021-08-16,423.6293640136719,0.0,1.0
2021-08-17,420.8523864746094,0.0,1.0
2021-08-18,416.24615478515625,0.0,1.0
2021-08-19,416.8905944824219,0.0,0.0
2021-08-20,420.2078857421875,0.0,0.0
2021-08-23,423.9042663574219,0.0,0.0
2021-08-24,424.5771484375,0.0,1.0
2021-08-25,425.4680480957031,0.0,1.0
2021-08-26,422.9564208984375,0.0,1.0
2021-08-27,426.7380676269531,0.0,1.0
2021-08-30,428.61468505859375,0.0,0.0
2021-08-31,427.9797058105469,0.0,0.0
2021-09-01,428.2072143554688,0.0,0.0
2021-09-02,429.5246276855469,0.0,0.0
2021-09-03,429.4202880859375,0.0,0.0
2021-09-07,427.8849182128906,0.0,0.0
2021-09-08,427.3636779785156,0.0,0.0
2021-09-09,425.5343933105469,0.0,0.0
2021-09-10,422.1793518066406,0.0,0.0
2021-09-13,423.2597961425781,0.0,0.0
2021-09-14,420.9756774902344,0.0,0.0
2021-09-15,424.4918212890625,0.0,0.0
2021-09-16,423.8189392089844,0.0,0.0
2021-09-17,419.6905212402344,0.0,0.0
2021-09-20,412.6924743652344,0.0,0.0
2021-09-21,412.30267333984375,1.0,0.0
2021-09-22,416.3245849609375,1.0,0.0
2021-09-23,421.3830261230469,1.0,0.0
2021-09-24,422.0770568847656,0.0,0.0
2021-09-27,420.8695373535156,0.0,0.0
2021-09-28,412.3882446289063,0.0,1.0
2021-09-29,413.0823669433594,0.0,1.0
2021-09-30,408.0335388183594,0.0,1.0
2021-10-01,412.8826599121094,0.0,0.0
2021-10-04,407.5580749511719,0.0,1.0
2021-10-05,411.7987060546875,0.0,0.0
2021-10-06,413.5101318359375,0.0,0.0
2021-10-07,417.0852661132813,0.0,0.0
2021-10-08,416.3245849609375,0.0,0.0
2021-10-11,413.310546875,0.0,1.0
2021-10-12,412.2931213378906,0.0,1.0
2021-10-13,413.7763977050781,0.0,0.0
2021-10-14,420.7364196777344,0.0,0.0
2021-10-15,423.9406433105469,0.0,1.0
2021-10-18,425.1956787109375,0.0,1.0
2021-10-19,428.47607421875,0.0,1.0
2021-10-20,430.1589965820313,0.0,1.0
2021-10-21,431.2809448242188,0.0,1.0
2021-10-22,430.8340759277344,0.0,1.0
2021-10-25,433.1445617675781,0.0,1.0
2021-10-26,433.5343627929688,0.0,1.0
2021-10-27,431.61376953125,0.0,1.0
2021-10-28,435.7783203125,0.0,1.0
2021-10-29,436.6626281738281,0.0,1.0
2021-11-01,437.4136962890625,0.0,1.0
2021-11-02,439.1823425292969,0.0,1.0
2021-11-03,441.8635559082031,0.0,1.0
2021-11-04,443.9458312988281,0.0,1.0
2021-11-05,445.4861755371094,0.0,1.0
2021-11-08,445.8664855957031,0.0,0.0
2021-11-09,444.3927307128906,0.0,1.0
2021-11-10,440.8176879882813,0.0,1.0
2021-11-11,440.9602966308594,0.0,1.0
2021-11-12,444.2881774902344,0.0,1.0
2021-11-15,444.4402465820313,0.0,1.0
2021-11-16,446.19921875,0.0,0.0
2021-11-17,445.1153869628906,0.0,0.0
2021-11-18,446.6271362304688,0.0,0.0
2021-11-19,445.8284606933594,0.0,0.0
2021-11-22,444.5732727050781,0.0,0.0
2021-11-23,445.1628723144531,0.0,0.0
2021-11-24,446.3514099121094,0.0,0.0
2021-11-26,436.3963623046875,0.0,1.0
2021-11-29,441.7494201660156,0.0,1.0
2021-11-30,433.1540832519531,0.0,1.0
2021-12-01,428.3429260253906,0.0,1.0
2021-12-02,434.9035034179688,0.0,0.0
2021-12-03,431.1192932128906,0.0,0.0
2021-12-06,436.2252197265625,0.0,0.0
2021-12-07,445.24847412109375,1.0,0.0
2021-12-08,446.427490234375,1.0,0.0
2021-12-09,443.4133911132813,0.0,0.0
2021-12-10,447.5874328613281,0.0,0.0
2021-12-13,443.6225891113281,0.0,1.0
2021-12-14,440.5704956054688,0.0,1.0
2021-12-15,447.4543762207031,0.0,0.0
2021-12-16,443.5084838867188,0.0,0.0
2021-12-17,438.7882385253906,0.0,1.0
2021-12-20,434.1224670410156,0.0,1.0
2021-12-21,441.8320007324219,0.0,1.0
2021-12-22,446.2497863769531,0.0,0.0
2021-12-23,449.0263671875,0.0,0.0
2021-12-27,455.3810424804688,0.0,0.0
2021-12-28,455.0089416503906,0.0,0.0
2021-12-29,455.5910339355469,0.0,0.0
2021-12-30,454.3315124511719,1.0,0.0
2021-12-31,453.1864929199219,1.0,0.0
2022-01-03,455.8104248046875,0.0,0.0
2022-01-04,455.6577453613281,0.0,0.0
2022-01-05,446.908203125,0.0,0.0
2022-01-06,446.4883117675781,0.0,0.0
2022-01-07,444.7231140136719,0.0,0.0
2022-01-10,444.1697082519531,0.0,0.0
2022-01-11,448.21527099609375,0.0,0.0
2022-01-12,449.4271240234375,0.0,0.0
2022-01-13,443.2345886230469,0.0,0.0
2022-01-14,443.41595458984375,0.0,0.0
2022-01-18,435.563232421875,0.0,0.0
2022-01-19,431.0405578613281,0.0,0.0
2022-01-20,426.2697143554688,0.0,1.0
2022-01-21,417.90179443359375,0.0,1.0
2022-01-24,419.6764526367188,0.0,1.0
2022-01-25,414.55267333984375,0.0,1.0
2022-01-26,413.5126647949219,0.0,1.0
2022-01-27,411.470703125,0.0,1.0
2022-01-28,421.6897583007813,0.0,0.0
2022-01-31,429.2848510742188,0.0,0.0
2022-02-01,432.18548583984375,1.0,0.0
2022-02-02,436.3838195800781,1.0,0.0
2022-02-03,426.1266174316406,1.0,0.0
2022-02-04,428.1303405761719,1.0,0.0
2022-02-07,426.7563781738281,1.0,0.0
2022-02-08,430.26763916015625,1.0,0.0
2022-02-09,436.5650939941406,1.0,0.0
2022-02-10,428.721923828125,1.0,0.0
2022-02-11,420.2680969238281,0.0,0.0
2022-02-14,418.8940734863281,0.0,0.0
2022-02-15,425.6495361328125,1.0,0.0
2022-02-16,426.1266174316406,1.0,0.0
2022-02-17,417.0238952636719,0.0,0.0
2022-02-18,414.32373046875,0.0,1.0
2022-02-22,409.8773193359375,0.0,1.0
2022-02-23,402.6066589355469,0.0,1.0
2022-02-24,408.6654968261719,0.0,0.0
2022-02-25,417.6822509765625,1.0,0.0
2022-02-28,416.6137390136719,1.0,0.0
2022-03-01,410.2685241699219,0.0,0.0
2022-03-02,417.81591796875,1.0,0.0
2022-03-03,415.7358093261719,1.0,0.0
2022-03-04,412.3581848144531,0.0,0.0
2022-03-07,400.2021789550781,0.0,1.0
2022-03-08,397.16790771484375,0.0,1.0
2022-03-09,407.81634521484375,0.0,0.0
2022-03-10,405.9748229980469,0.0,0.0
2022-03-11,400.8128662109375,0.0,1.0
2022-03-14,397.883544921875,0.0,1.0
2022-03-15,406.6331787109375,0.0,0.0
2022-03-16,415.6499328613281,0.0,0.0
2022-03-17,420.85009765625,0.0,0.0
2022-03-18,425.4595642089844,0.0,1.0
2022-03-21,425.3351745605469,0.0,1.0
2022-03-22,430.3121948242188,0.0,1.0
2022-03-23,424.7704772949219,0.0,1.0
2022-03-24,431.1736450195313,0.0,1.0
2022-03-25,433.279296875,0.0,0.0
2022-03-28,436.36126708984375,0.0,0.0
2022-03-29,441.7593688964844,0.0,0.0
2022-03-30,439.0316162109375,0.0,0.0
2022-03-31,432.2742614746094,0.0,0.0
2022-04-01,433.4994201660156,0.0,0.0
2022-04-04,437.2130126953125,0.0,0.0
2022-04-05,431.69049072265625,0.0,0.0
2022-04-06,427.3738098144531,0.0,0.0
2022-04-07,429.5273132324219,0.0,0.0
2022-04-08,428.37884521484375,0.0,0.0
2022-04-11,421.0568542480469,0.0,0.0
2022-04-12,419.4967651367188,1.0,0.0
2022-04-13,424.3015441894531,0.0,0.0
2022-04-14,419.0181884765625,1.0,0.0
2022-04-18,419.1904296875,0.0,0.0
2022-04-19,425.9573364257813,1.0,0.0
2022-04-20,425.6414794921875,0.0,0.0
2022-04-21,419.276611328125,0.0,0.0
2022-04-22,407.77191162109375,0.0,0.0
2022-04-25,410.1361389160156,0.0,0.0
2022-04-26,398.25823974609375,0.0,0.0
2022-04-27,399.37799072265625,0.0,0.0
2022-04-28,409.466064453125,1.0,0.0
2022-04-29,394.333984375,0.0,0.0
2022-05-02,396.7077026367188,0.0,0.0
2022-05-03,398.5262756347656,0.0,0.0
2022-05-04,410.66253662109375,1.0,0.0
2022-05-05,396.06634521484375,0.0,0.0
2022-05-06,393.7022705078125,0.0,0.0
2022-05-09,381.0970153808594,0.0,0.0
2022-05-10,381.9775695800781,0.0,0.0
2022-05-11,375.909423828125,0.0,0.0
2022-05-12,375.5169982910156,0.0,0.0
2022-05-13,384.4947814941406,1.0,0.0
2022-05-16,382.9346618652344,1.0,0.0
2022-05-17,390.8117980957031,1.0,0.0
2022-05-18,375.05755615234375,0.0,1.0
2022-05-19,372.7604370117188,0.0,1.0
2022-05-20,372.9232177734375,0.0,0.0
2022-05-23,379.9006652832031,0.0,0.0
2022-05-24,377.0005493164063,0.0,0.0
2022-05-25,380.331298828125,0.0,0.0
2022-05-26,387.9308471679688,0.0,0.0
2022-05-27,397.4542541503906,0.0,0.0
2022-05-31,395.22412109375,0.0,0.0
2022-06-01,392.0273742675781,0.0,0.0
2022-06-02,399.492919921875,0.0,0.0
2022-06-03,392.9366455078125,0.0,0.0
2022-06-06,394.133056640625,0.0,0.0
2022-06-07,397.9136657714844,0.0,0.0
2022-06-08,393.5874328613281,0.0,0.0
2022-06-09,384.2268371582031,0.0,0.0
2022-06-10,373.08587646484375,0.0,0.0
2022-06-13,358.92059326171875,0.0,1.0
2022-06-14,357.83892822265625,0.0,1.0
2022-06-15,362.9404602050781,0.0,0.0
2022-06-16,350.92852783203125,0.0,0.0
2022-06-17,351.6850891113281,0.0,0.0
2022-06-21,360.5382690429688,0.0,1.0
2022-06-22,359.8845520019531,0.0,1.0
2022-06-23,363.4124145507813,0.0,1.0
2022-06-24,374.9666748046875,0.0,0.0
2022-06-27,373.534423828125,0.0,1.0
2022-06-28,365.9020690917969,0.0,1.0
2022-06-29,365.6040649414063,0.0,0.0
2022-06-30,362.6337890625,0.0,0.0
2022-07-01,366.4692077636719,1.0,0.0
2022-07-05,367.1612854003906,0.0,0.0
2022-07-06,368.40130615234375,0.0,1.0
2022-07-07,373.9189758300781,0.0,0.0
2022-07-08,373.6113586425781,0.0,1.0
2022-07-11,369.3433837890625,0.0,1.0
2022-07-12,366.0750732421875,0.0,1.0
2022-07-13,364.1525573730469,0.0,0.0
2022-07-14,363.2681884765625,0.0,0.0
2022-07-15,370.20849609375,0.0,0.0
2022-07-18,367.1516723632813,0.0,0.0
2022-07-19,377.0718688964844,0.0,0.0
2022-07-20,379.4749755859375,0.0,1.0
2022-07-21,383.3392028808594,0.0,1.0
2022-07-22,379.7825622558594,0.0,1.0
2022-07-25,380.2439880371094,0.0,1.0
2022-07-26,375.7453002929688,0.0,1.0
2022-07-27,385.5020446777344,0.0,0.0
2022-07-28,390.3371887207031,0.0,0.0
2022-07-29,396.02777099609375,0.0,0.0
2022-08-01,394.8550415039063,0.0,1.0
2022-08-02,392.25006103515625,0.0,1.0
2022-08-03,398.3924865722656,0.0,1.0
2022-08-04,398.1233520507813,0.0,1.0
2022-08-05,397.4504699707031,0.0,1.0
2022-08-08,396.9890441894531,0.0,0.0
2022-08-09,395.4126281738281,0.0,1.0
2022-08-10,403.7178039550781,0.0,1.0
2022-08-11,403.7178039550781,0.0,0.0
2022-08-12,410.5524291992188,0.0,0.0
2022-08-15,412.2441711425781,0.0,0.0
2022-08-16,413.0516662597656,0.0,0.0
2022-08-17,410.1198120117188,0.0,0.0
2022-08-18,411.3117980957031,0.0,0.0
2022-08-19,405.78460693359375,0.0,0.0
2022-08-22,397.3351135253906,0.0,0.0
2022-08-23,396.3739013671875,0.0,0.0
2022-08-24,397.6427001953125,0.0,0.0
2022-08-25,403.2564392089844,0.0,0.0
2022-08-26,389.6066284179688,0.0,0.0
2022-08-29,387.0304565429688,0.0,0.0
2022-08-30,382.78167724609375,0.0,1.0
2022-08-31,379.86907958984375,0.0,1.0
2022-09-01,381.06103515625,0.0,0.0
2022-09-02,377.0429992675781,0.0,0.0
2022-09-06,375.620361328125,0.0,0.0
2022-09-07,382.3683776855469,0.0,0.0
2022-09-08,384.8675537109375,0.0,0.0
2022-09-09,390.8465576171875,0.0,0.0
2022-09-12,395.04736328125,0.0,0.0
2022-09-13,377.8696899414063,0.0,0.0
2022-09-14,379.31158447265625,0.0,0.0
2022-09-15,375.005126953125,0.0,0.0
2022-09-16,372.1442260742188,0.0,0.0
2022-09-19,375.03021240234375,0.0,0.0
2022-09-20,370.7254028320313,0.0,0.0
2022-09-21,364.2585754394531,0.0,0.0
2022-09-22,361.1988525390625,0.0,0.0
2022-09-23,355.14703369140625,0.0,0.0
2022-09-26,351.6336975097656,0.0,1.0
2022-09-27,350.7360534667969,0.0,0.0
2022-09-28,357.63726806640625,1.0,0.0
2022-09-29,350.1665344238281,0.0,0.0
2022-09-30,344.7518005371094,0.0,0.0
2022-10-03,353.8536376953125,1.0,0.0
2022-10-04,364.818359375,1.0,0.0
2022-10-05,363.968994140625,1.0,0.0
2022-10-06,360.2142944335937,0.0,0.0
2022-10-07,350.1665344238281,0.0,1.0
2022-10-10,347.492919921875,0.0,1.0
2022-10-11,345.2922668457031,0.0,1.0
2022-10-12,344.1532897949219,0.0,1.0
2022-10-13,353.23590087890625,0.0,0.0
2022-10-14,345.1861572265625,0.0,1.0
2022-10-17,354.0563659667969,0.0,0.0
2022-10-18,358.2163391113281,0.0,0.0
2022-10-19,355.6778564453125,0.0,1.0
2022-10-20,352.6954345703125,0.0,1.0
2022-10-21,361.2663879394531,0.0,0.0
2022-10-24,365.68701171875,0.0,0.0
2022-10-25,371.5265197753906,0.0,0.0
2022-10-26,368.7273559570313,0.0,0.0
2022-10-27,366.7584838867188,0.0,0.0
2022-10-28,375.4838562011719,0.0,0.0
2022-10-31,372.7716064453125,0.0,0.0
2022-11-01,371.1404418945313,0.0,1.0
2022-11-02,361.8262023925781,0.0,1.0
2022-11-03,358.1005554199219,0.0,0.0
2022-11-04,363.2546997070313,0.0,0.0
2022-11-07,366.7294921875,0.0,1.0
2022-11-08,368.7080993652344,0.0,1.0
2022-11-09,361.1119689941406,0.0,1.0
2022-11-10,380.9566040039063,0.0,0.0
2022-11-11,384.6436767578125,0.0,1.0
2022-11-14,381.3716430664063,0.0,1.0
2022-11-15,384.6243896484375,0.0,1.0
2022-11-16,381.6901245117188,0.0,1.0
2022-11-17,380.522216796875,0.0,1.0
2022-11-18,382.24993896484375,0.0,1.0
2022-11-21,380.8600463867188,0.0,1.0
2022-11-22,385.9852600097656,0.0,1.0
2022-11-23,388.4176635742188,0.0,0.0
2022-11-25,388.3307189941406,0.0,0.0
2022-11-28,382.1340942382813,0.0,0.0
2022-11-29,381.4778137207031,0.0,1.0
2022-11-30,393.4945983886719,0.0,0.0
2022-12-01,393.20501708984375,0.0,0.0
2022-12-02,392.7513732910156,0.0,0.0
2022-12-05,385.6860656738281,0.0,0.0
2022-12-06,380.1265258789063,0.0,0.0
2022-12-07,379.4798583984375,0.0,0.0
2022-12-08,382.4527282714844,0.0,0.0
2022-12-09,379.59564208984375,0.0,0.0
2022-12-12,385.068359375,0.0,0.0
2022-12-13,387.9832763671875,0.0,0.0
2022-12-14,385.5027465820313,0.0,0.0
2022-12-15,376.0726318359375,0.0,0.0
2022-12-16,371.6326599121094,0.0,0.0
2022-12-19,368.4813232421875,0.0,1.0
2022-12-20,368.985595703125,0.0,1.0
2022-12-21,374.5028381347656,0.0,0.0
2022-12-22,369.1601257324219,0.0,0.0
2022-12-23,371.2836608886719,0.0,0.0
2022-12-27,369.8194885253906,0.0,1.0
2022-12-28,365.223388671875,0.0,1.0
2022-12-29,371.7975463867188,0.0,0.0
2022-12-30,370.8181762695313,0.0,1.0
2023-01-03,369.2571105957031,0.0,1.0
2023-01-04,372.1078186035156,0.0,1.0
2023-01-05,367.8607482910156,0.0,1.0
2023-01-06,376.2966003417969,0.0,0.0
2023-01-09,376.0833435058594,0.0,1.0
2023-01-10,378.7207336425781,0.0,1.0
2023-01-11,383.5107421875,0.0,1.0
2023-01-12,384.906982421875,0.0,1.0
2023-01-13,386.4002075195313,0.0,1.0
2023-01-17,385.6923522949219,0.0,1.0
2023-01-18,379.6031188964844,0.0,1.0
2023-01-19,376.8396606445313,0.0,1.0
2023-01-20,383.8598327636719,0.0,1.0
2023-01-23,388.4656066894531,0.0,1.0
2023-01-24,388.0486450195313,0.0,1.0
2023-01-25,388.194091796875,0.0,1.0
2023-01-26,392.4604797363281,0.0,1.0
2023-01-27,393.36224365234375,0.0,1.0
2023-01-30,388.42681884765625,0.0,1.0
2023-01-31,394.1380004882813,0.0,1.0
2023-02-01,398.3267822265625,0.0,0.0
2023-02-02,404.125244140625,0.0,0.0
2023-02-03,399.8297119140625,0.0,0.0
2023-02-06,397.3862915039063,0.0,1.0
2023-02-07,402.5835266113281,0.0,0.0
2023-02-08,398.181396484375,0.0,0.0
2023-02-09,394.7294616699219,0.0,0.0
2023-02-10,395.6505737304688,0.0,0.0
2023-02-13,400.2950744628906,0.0,0.0
2023-02-14,400.1109619140625,0.0,0.0
2023-02-15,401.4102783203125,0.0,0.0
2023-02-16,395.8832702636719,0.0,0.0
2023-02-17,394.894287109375,0.0,0.0
2023-02-21,386.9723510742188,0.0,0.0
2023-02-22,386.4389953613281,0.0,1.0
2023-02-23,388.4946594238281,0.0,0.0
2023-02-24,384.3446350097656,0.0,0.0
2023-02-27,385.6536560058594,0.0,0.0
2023-02-28,384.2283020019531,0.0,0.0
2023-03-01,382.7544250488281,0.0,0.0
2023-03-02,385.7311706542969,0.0,0.0
2023-03-03,391.9175109863281,0.0,0.0
2023-03-06,392.1889953613281,0.0,0.0
2023-03-07,386.1772155761719,0.0,0.0
2023-03-08,386.8074951171875,0.0,0.0
2023-03-09,379.6709899902344,0.0,0.0
2023-03-10,374.1925048828125,0.0,0.0
2023-03-13,373.65924072265625,0.0,1.0
2023-03-14,379.8358459472656,0.0,1.0
2023-03-15,377.460205078125,0.0,1.0
2023-03-16,384.0827941894531,0.0,1.0
2023-03-17,379.59185791015625,0.0,1.0
2023-03-20,383.2418212890625,0.0,1.0
2023-03-21,388.2740173339844,0.0,1.0
2023-03-22,381.65533447265625,0.0,1.0
2023-03-23,382.6870422363281,0.0,1.0
2023-03-24,385.19830322265625,0.0,1.0
2023-03-27,385.9185180664063,0.0,1.0
2023-03-28,385.0522766113281,0.0,1.0
2023-03-29,390.64892578125,0.0,1.0
2023-03-30,392.9363098144531,0.0,1.0
2023-03-31,398.474609375,0.0,0.0
2023-04-03,399.9930114746094,0.0,1.0
2023-04-04,397.7738037109375,0.0,1.0
2023-04-05,396.7323303222656,0.0,1.0
2023-04-06,398.2799682617188,0.0,1.0
2023-04-10,398.6887512207031,0.0,1.0
2023-04-11,398.7958068847656,0.0,1.0
2023-04-12,397.1703186035156,0.0,1.0
2023-04-13,402.44580078125,0.0,0.0
