date,close,isTP_DN,isTP_UP
2023-04-14,401.4627075195313,0.0,0.0
2023-04-17,402.9032897949219,0.0,0.0
2023-04-18,403.1661071777344,0.0,0.0
2023-04-19,403.0979614257813,0.0,1.0
2023-04-20,400.8982238769531,0.0,1.0
2023-04-21,401.209716796875,0.0,0.0
2023-04-24,401.6282348632813,0.0,0.0
2023-04-25,395.25286865234375,0.0,0.0
2023-04-26,393.5787658691406,0.0,1.0
2023-04-27,401.4140625,0.0,0.0
2023-04-28,404.8402404785156,0.0,0.0
2023-05-01,404.4314575195313,0.0,0.0
2023-05-02,399.8859558105469,0.0,1.0
2023-05-03,397.1411437988281,0.0,1.0
2023-05-04,394.3281555175781,0.0,1.0
2023-05-05,401.6282348632813,0.0,0.0
2023-05-08,401.7352600097656,0.0,1.0
2023-05-09,399.9734802246094,0.0,1.0
2023-05-10,401.8423156738281,0.0,1.0
2023-05-11,401.14154052734375,0.0,1.0
2023-05-12,400.6158752441406,0.0,1.0
2023-05-15,401.9980773925781,1.0,0.0
2023-05-16,399.3117065429688,0.0,1.0
2023-05-17,404.1588745117188,0.0,0.0
2023-05-18,408.0522766113281,0.0,1.0
2023-05-19,407.4584655761719,0.0,0.0
2023-05-22,407.62396240234375,0.0,1.0
2023-05-23,403.04925537109375,0.0,1.0
2023-05-24,400.1292419433594,0.0,1.0
2023-05-25,403.5943298339844,0.0,1.0
2023-05-26,408.8211975097656,0.0,0.0
2023-05-30,408.9768981933594,0.0,1.0
2023-05-31,406.7090759277344,0.0,1.0
2023-06-01,410.5732116699219,0.0,1.0
2023-06-02,416.5105285644531,0.0,1.0
2023-06-05,415.7124328613281,0.0,1.0
2023-06-06,416.61761474609375,0.0,1.0
2023-06-07,415.1770935058594,0.0,1.0
2023-06-08,417.6882934570313,0.0,1.0
2023-06-09,418.437744140625,0.0,1.0
2023-06-12,422.2337341308594,0.0,0.0
2023-06-13,425.01751708984375,0.0,0.0
2023-06-14,425.5236206054688,0.0,0.0
2023-06-15,430.7991333007813,1.0,0.0
2023-06-16,429.3317260742188,0.0,0.0
2023-06-20,427.1042785644531,0.0,1.0
2023-06-21,424.9159240722656,0.0,1.0
2023-06-22,426.4497680664063,0.0,1.0
2023-06-23,423.2257690429688,0.0,1.0
2023-06-26,421.4965515136719,0.0,1.0
2023-06-27,426.1175842285156,0.0,1.0
2023-06-28,426.3325500488281,0.0,1.0
2023-06-29,428.0128784179688,0.0,0.0
2023-06-30,433.0637512207031,0.0,0.0
2023-07-03,433.5619812011719,0.0,1.0
2023-07-05,432.9172058105469,0.0,1.0
2023-07-06,429.5271301269531,0.0,1.0
2023-07-07,428.4426879882813,0.0,1.0
2023-07-10,429.5271301269531,0.0,1.0
2023-07-11,432.2625427246094,0.0,1.0
2023-07-12,435.7405090332031,0.0,1.0
2023-07-13,439.198974609375,0.0,0.0
2023-07-14,438.9254150390625,0.0,1.0
2023-07-17,440.4494934082031,0.0,1.0
2023-07-18,443.7222595214844,0.0,0.0
2023-07-19,444.7090148925781,0.0,0.0
2023-07-20,441.7585754394531,0.0,0.0
2023-07-21,441.7585754394531,0.0,0.0
2023-07-24,443.7320251464844,0.0,0.0
2023-07-25,444.9434814453125,1.0,0.0
2023-07-26,445.0118713378906,1.0,0.0
2023-07-27,442.06146240234375,0.0,0.0
2023-07-28,446.3893737792969,0.0,0.0
2023-07-31,447.2392883300781,0.0,0.0
2023-08-01,445.95947265625,0.0,0.0
2023-08-02,439.7558288574219,0.0,0.0
2023-08-03,438.4955749511719,0.0,0.0
2023-08-04,436.5123596191406,0.0,0.0
2023-08-07,440.3224487304688,0.0,0.0
2023-08-08,438.4076232910156,0.0,0.0
2023-08-09,435.476806640625,0.0,0.0
2023-08-10,435.6330871582031,1.0,0.0
2023-08-11,435.3790893554688,0.0,0.0
2023-08-14,437.7823486328125,1.0,0.0
2023-08-15,432.68267822265625,1.0,0.0
2023-08-16,429.5075988769531,0.0,0.0
2023-08-17,426.23486328125,0.0,0.0
2023-08-18,426.4400024414063,0.0,0.0
2023-08-21,429.2145080566406,0.0,0.0
2023-08-22,428.0519714355469,0.0,0.0
2023-08-23,432.8194580078125,0.0,1.0
2023-08-24,426.8209838867188,0.0,1.0
2023-08-25,429.83001708984375,0.0,1.0
2023-08-28,432.5556945800781,0.0,1.0
2023-08-29,438.8082275390625,0.0,0.0
2023-08-30,440.6155700683594,0.0,0.0
2023-08-31,439.97076416015625,0.0,0.0
2023-09-01,440.79144287109375,0.0,0.0
2023-09-05,438.8863220214844,0.0,1.0
2023-09-06,435.9359436035156,0.0,0.0
2023-09-07,434.5975036621094,0.0,0.0
2023-09-08,435.2520751953125,0.0,0.0
2023-09-11,438.1145935058594,0.0,0.0
2023-09-12,435.7112426757813,0.0,0.0
2023-09-13,436.2192687988281,0.0,0.0
2023-09-14,439.98052978515625,0.0,0.0
2023-09-15,434.6795349121094,0.0,0.0
2023-09-18,434.9344177246094,0.0,0.0
2023-09-19,434.0324401855469,0.0,0.0
2023-09-20,430.042236328125,0.0,0.0
2023-09-21,422.934326171875,0.0,0.0
2023-09-22,421.9833679199219,0.0,0.0
2023-09-25,423.75787353515625,1.0,0.0
2023-09-26,417.5323181152344,0.0,0.0
2023-09-27,417.6990051269531,0.0,1.0
2023-09-28,420.1205749511719,0.0,1.0
2023-09-29,419.10101318359375,0.0,1.0
2023-10-02,418.934326171875,0.0,1.0
2023-10-03,413.3263854980469,0.0,1.0
2023-10-04,416.3362426757813,0.0,1.0
2023-10-05,416.1793518066406,0.0,1.0
2023-10-06,421.12060546875,0.0,0.0
2023-10-09,423.8167114257813,1.0,0.0
2023-10-10,426.0226135253906,0.0,0.0
2023-10-11,427.7677307128906,0.0,0.0
2023-10-12,425.1598205566406,0.0,0.0
2023-10-13,423.0421142578125,0.0,0.0
2023-10-16,427.4931640625,0.0,0.0
2023-10-17,427.4735412597656,0.0,0.0
2023-10-18,421.7774658203125,0.0,0.0
2023-10-19,418.071533203125,0.0,0.0
2023-10-20,412.9342651367188,0.0,0.0
2023-10-23,412.2185363769531,0.0,1.0
2023-10-24,415.3264770507813,0.0,0.0
2023-10-25,409.3655700683594,0.0,1.0
2023-10-26,404.463623046875,0.0,1.0
2023-10-27,402.6302490234375,0.0,1.0
2023-10-30,407.4440307617188,0.0,1.0
2023-10-31,410.00286865234375,0.0,1.0
2023-11-01,414.3754577636719,0.0,0.0
2023-11-02,422.3167114257813,0.0,0.0
2023-11-03,426.169677734375,0.0,0.0
2023-11-06,427.1500549316406,0.0,0.0
2023-11-07,428.36572265625,0.0,0.0
2023-11-08,428.679443359375,0.0,0.0
2023-11-09,425.3362731933594,0.0,0.0
2023-11-10,431.97357177734375,0.0,0.0
2023-11-13,431.5618286132813,0.0,1.0
2023-11-14,439.9344482421875,0.0,1.0
2023-11-15,440.8658142089844,0.0,1.0
2023-11-16,441.4050903320313,0.0,1.0
2023-11-17,441.9541320800781,0.0,1.0
2023-11-20,445.3560485839844,0.0,1.0
2023-11-21,444.3854675292969,0.0,1.0
2023-11-22,446.1011657714844,0.0,1.0
2023-11-24,446.3756408691406,0.0,1.0
2023-11-27,445.5717468261719,0.0,0.0
2023-11-28,446.0129699707031,0.0,1.0
2023-11-29,445.69921875,0.0,1.0
2023-11-30,447.4541015625,0.0,0.0
2023-12-01,450.1011657714844,0.0,0.0
2023-12-04,447.7384338378906,0.0,1.0
2023-12-05,447.6502380371094,0.0,1.0
2023-12-06,445.8462829589844,0.0,1.0
2023-12-07,449.2482604980469,0.0,1.0
2023-12-08,451.17962646484375,0.0,1.0
2023-12-11,452.9345397949219,0.0,1.0
2023-12-12,455.0032043457031,0.0,1.0
2023-12-13,461.2777404785156,0.0,1.0
2023-12-14,462.7581176757813,0.0,0.0
2023-12-15,461.9962158203125,0.0,1.0
2023-12-18,464.594970703125,0.0,0.0
2023-12-19,467.4201354980469,0.0,0.0
2023-12-20,460.9429321289063,0.0,1.0
2023-12-21,465.3135681152344,0.0,0.0
2023-12-22,466.2486877441406,0.0,0.0
2023-12-26,468.2174377441406,0.0,0.0
2023-12-27,469.0640563964844,0.0,0.0
2023-12-28,469.2412109375,0.0,0.0
2023-12-29,467.8827819824219,0.0,1.0
2024-01-02,465.2643432617188,0.0,1.0
2024-01-03,461.4646911621094,0.0,1.0
2024-01-04,459.9782409667969,0.0,1.0
2024-01-05,460.6082763671875,0.0,1.0
2024-01-08,467.1838989257813,0.0,1.0
2024-01-09,466.4751281738281,0.0,1.0
2024-01-10,469.11328125,0.0,1.0
2024-01-11,468.9065551757813,0.0,1.0
2024-01-12,469.2313537597656,0.0,1.0
2024-01-16,467.5086975097656,0.0,1.0
2024-01-17,464.9099731445313,0.0,0.0
2024-01-18,469.0443420410156,0.0,0.0
2024-01-19,474.89154052734375,0.0,1.0
2024-01-22,475.8955993652344,0.0,0.0
2024-01-23,477.2835388183594,0.0,1.0
2024-01-24,477.8052978515625,0.0,1.0
2024-01-25,480.404052734375,0.0,1.0
2024-01-26,479.7937622070313,0.0,1.0
2024-01-29,483.5933837890625,0.0,1.0
2024-01-30,483.2193298339844,0.0,1.0
2024-01-31,475.3345031738281,0.0,1.0
2024-02-01,481.5557556152344,0.0,0.0
2024-02-02,486.6252746582031,0.0,0.0
2024-02-05,484.8533630371094,0.0,1.0
2024-02-06,486.2610778808594,0.0,1.0
2024-02-07,490.316650390625,0.0,1.0
2024-02-08,490.533203125,0.0,0.0
2024-02-09,493.36822509765625,0.0,0.0
2024-02-12,493.1516723632813,0.0,1.0
2024-02-13,486.3594665527344,0.0,1.0
2024-02-14,490.77935791015625,0.0,1.0
2024-02-15,494.1655883789063,0.0,0.0
2024-02-16,491.7046203613281,0.0,0.0
2024-02-20,488.9976501464844,0.0,1.0
2024-02-21,489.4406127929688,0.0,0.0
2024-02-22,499.56976318359375,0.0,0.0
2024-02-23,499.9143676757813,0.0,0.0
2024-02-26,498.0833740234375,0.0,1.0
2024-02-27,499.0086364746094,0.0,1.0
2024-02-28,498.3491821289063,0.0,1.0
2024-02-29,500.1407165527344,0.0,1.0
2024-03-01,504.8361511230469,0.0,1.0
2024-03-04,504.2947692871094,0.0,1.0
2024-03-05,499.2547607421875,0.0,1.0
2024-03-06,501.78460693359375,0.0,1.0
2024-03-07,506.76556396484375,0.0,0.0
2024-03-08,503.7238464355469,0.0,1.0
2024-03-11,503.2907409667969,0.0,1.0
2024-03-12,508.7048034667969,0.0,0.0
2024-03-13,507.9073791503906,0.0,1.0
2024-03-14,506.9034118652344,0.0,0.0
2024-03-15,503.4226684570313,0.0,1.0
2024-03-18,506.4145812988281,0.0,1.0
2024-03-19,509.2288513183594,0.0,1.0
2024-03-20,513.9387817382812,0.0,1.0
2024-03-21,515.63720703125,0.0,0.0
2024-03-22,514.65966796875,0.0,0.0
2024-03-25,513.2377319335938,0.0,0.0
2024-03-26,512.289794921875,0.0,0.0
2024-03-27,516.5950317382812,0.0,0.0
2024-03-28,516.4962768554688,0.0,0.0
2024-04-01,515.59765625,0.0,0.0
2024-04-02,512.3195190429688,0.0,0.0
2024-04-03,512.8822631835938,0.0,0.0
2024-04-04,506.6219787597656,0.0,0.0
2024-04-05,511.9146118164063,0.0,0.0
2024-04-08,512.2009887695312,0.0,0.0
2024-04-09,512.79345703125,0.0,0.0
2024-04-10,507.6587524414063,0.0,0.0
2024-04-11,511.4900207519531,0.0,0.0
2024-04-12,504.4298706054688,0.0,0.0
2024-04-15,498.11029052734375,0.0,1.0
2024-04-16,497.2018432617188,0.0,0.0
2024-04-17,494.25927734375,0.0,0.0
2024-04-18,493.24224853515625,0.0,0.0
2024-04-19,488.9370422363281,0.0,0.0
2024-04-22,493.4397583007813,0.0,0.0
2024-04-23,499.2952270507813,1.0,0.0
2024-04-24,499.0582580566406,0.0,0.0
2024-04-25,497.1623229980469,0.0,0.0
2024-04-26,501.8724670410156,0.0,0.0
2024-04-29,503.6498107910156,0.0,1.0
2024-04-30,495.6713562011719,0.0,1.0
2024-05-01,494.0617980957031,0.0,1.0
2024-05-02,498.6830139160156,0.0,1.0
2024-05-03,504.8643493652344,0.0,1.0
2024-05-06,510.0779113769531,0.0,1.0
2024-05-07,510.6407775878906,0.0,1.0
2024-05-08,510.6902160644531,0.0,1.0
2024-05-09,513.6326904296875,0.0,1.0
2024-05-10,514.2943725585938,0.0,1.0
2024-05-13,514.3634643554688,0.0,1.0
2024-05-14,516.7234497070312,0.0,1.0
2024-05-15,523.1220092773438,0.0,0.0
2024-05-16,522.0455932617188,0.0,1.0
2024-05-17,522.7962036132812,0.0,0.0
2024-05-20,523.3984375,0.0,0.0
2024-05-21,524.6820678710938,0.0,0.0
2024-05-22,523.17138671875,0.0,0.0
2024-05-23,519.3499755859375,0.0,1.0
2024-05-24,522.7861938476562,0.0,1.0
2024-05-28,523.151611328125,0.0,1.0
2024-05-29,519.4881591796875,0.0,1.0
2024-05-30,516.0421142578125,0.0,1.0
2024-05-31,520.7422485351562,0.0,1.0
2024-06-03,521.1668701171875,0.0,1.0
2024-06-04,521.7494506835938,0.0,0.0
2024-06-05,527.9505004882812,0.0,1.0
2024-06-06,527.9406127929688,0.0,1.0
2024-06-07,527.298828125,0.0,1.0
2024-06-10,528.927978515625,0.0,1.0
2024-06-11,530.2018432617188,0.0,1.0
2024-06-12,534.556396484375,0.0,1.0
2024-06-13,535.6326904296875,0.0,1.0
2024-06-14,535.9586181640625,0.0,1.0
2024-06-17,540.2243041992188,0.0,1.0
2024-06-18,541.5968017578125,0.0,0.0
2024-06-20,540.1255493164062,0.0,0.0
2024-06-21,539.4014892578125,0.0,0.0
2024-06-24,537.6480102539062,0.0,0.0
2024-06-25,539.7184448242188,0.0,0.0
2024-06-26,540.3920288085938,0.0,0.0
2024-06-27,541.2439575195312,0.0,0.0
2024-06-28,539.1140747070312,0.0,0.0
2024-07-01,540.2236328125,0.0,1.0
2024-07-02,543.8591918945312,0.0,1.0
2024-07-03,546.2862548828125,0.0,0.0
2024-07-05,549.4364013671875,0.0,0.0
2024-07-08,550.0703735351562,0.0,0.0
2024-07-09,550.6053466796875,0.0,0.0
2024-07-10,556.0536499023438,1.0,0.0
2024-07-11,551.2590942382812,0.0,0.0
2024-07-12,554.7361450195312,0.0,0.0
2024-07-15,556.26171875,0.0,0.0
2024-07-16,559.560546875,0.0,0.0
2024-07-17,551.7147827148438,0.0,0.0
2024-07-18,547.4749145507812,1.0,0.0
2024-07-19,543.83935546875,1.0,0.0
2024-07-22,549.4462890625,1.0,0.0
2024-07-23,548.58447265625,1.0,0.0
2024-07-24,536.1521606445312,0.0,0.0
2024-07-25,533.3585815429688,0.0,0.0
2024-07-26,539.33203125,0.0,0.0
2024-07-29,539.6490478515625,0.0,0.0
2024-07-30,536.9149780273438,0.0,0.0
2024-07-31,545.6422729492188,1.0,0.0
2024-08-01,537.9154663085938,0.0,0.0
2024-08-02,527.900390625,0.0,1.0
2024-08-05,512.5259399414062,0.0,1.0
2024-08-06,517.251220703125,0.0,0.0
2024-08-07,513.7939453125,0.0,0.0
2024-08-08,525.6715087890625,0.0,0.0
2024-08-09,527.989501953125,0.0,0.0
2024-08-12,528.266845703125,0.0,0.0
2024-08-13,536.95458984375,0.0,0.0
2024-08-14,538.6485595703125,0.0,1.0
2024-08-15,547.8811645507812,0.0,1.0
2024-08-16,549.1094970703125,0.0,1.0
2024-08-19,554.3597412109375,0.0,0.0
2024-08-20,553.458251953125,0.0,0.0
2024-08-21,555.3602905273438,0.0,1.0
2024-08-22,551.0015258789062,0.0,0.0
2024-08-23,556.8561401367188,0.0,0.0
2024-08-26,555.5286865234375,0.0,0.0
2024-08-27,556.2914428710938,0.0,0.0
2024-08-28,553.06201171875,0.0,0.0
2024-08-29,553.1115112304688,0.0,0.0
2024-08-30,558.3915405273438,0.0,0.0
2024-09-03,546.9004516601562,0.0,1.0
2024-09-04,545.781005859375,0.0,0.0
2024-09-05,544.4535522460938,0.0,0.0
2024-09-06,535.290283203125,0.0,0.0
2024-09-09,541.2835083007812,0.0,0.0
2024-09-10,543.6412353515625,0.0,0.0
2024-09-11,549.2184448242188,0.0,0.0
2024-09-12,553.8446655273438,0.0,0.0
2024-09-13,556.7373046875,0.0,0.0
2024-09-16,557.5594482421875,0.0,1.0
2024-09-17,557.7872924804688,0.0,0.0
2024-09-18,556.1329956054688,0.0,1.0
2024-09-19,565.623046875,0.0,1.0
2024-09-20,564.6453247070312,0.0,0.0
2024-09-23,566.0562744140625,0.0,0.0
2024-09-24,567.6759643554688,0.0,0.0
2024-09-25,566.4239501953125,0.0,1.0
2024-09-26,568.6696166992188,0.0,0.0
2024-09-27,567.8448486328125,0.0,1.0
2024-09-30,570.120361328125,0.0,1.0
2024-10-01,565.0130004882812,0.0,1.0
2024-10-02,565.2514038085938,0.0,1.0
2024-10-03,564.218017578125,0.0,0.0
2024-10-04,569.3453369140625,0.0,1.0
2024-10-07,564.1981201171875,0.0,1.0
2024-10-08,569.5340576171875,0.0,1.0
2024-10-09,573.4789428710938,0.0,1.0
2024-10-10,572.475341796875,0.0,1.0
2024-10-11,575.9034423828125,0.0,1.0
2024-10-14,580.6133422851562,0.0,0.0
2024-10-15,576.1021728515625,0.0,0.0
2024-10-16,578.606201171875,0.0,0.0
2024-10-17,578.6558227539062,0.0,0.0
2024-10-18,580.8816528320312,0.0,0.0
2024-10-21,579.927734375,0.0,0.0
2024-10-22,579.6196899414062,0.0,0.0
2024-10-23,574.323486328125,0.0,0.0
2024-10-24,575.5656127929688,0.0,0.0
2024-10-25,575.3668823242188,0.0,0.0
2024-10-28,577.1455078125,0.0,1.0
2024-10-29,578.07958984375,0.0,1.0
2024-10-30,576.3306884765625,0.0,1.0
2024-10-31,565.0328369140625,0.0,1.0
2024-11-01,567.4176025390625,0.0,1.0
2024-11-04,566.1953735351562,0.0,0.0
2024-11-05,573.041748046875,0.0,1.0
2024-11-06,587.2907104492188,0.0,0.0
2024-11-07,591.831787109375,0.0,0.0
2024-11-08,594.3953857421875,0.0,0.0
2024-11-11,594.9617919921875,0.0,0.0
2024-11-12,593.1135864257812,0.0,0.0
2024-11-13,593.4017333984375,0.0,0.0
2024-11-14,589.5860595703125,0.0,0.0
2024-11-15,582.0343017578125,0.0,0.0
2024-11-18,584.4190673828125,0.0,1.0
2024-11-19,586.555419921875,0.0,1.0
2024-11-20,586.7542114257812,0.0,1.0
2024-11-21,589.904052734375,0.0,1.0
2024-11-22,591.7323608398438,0.0,1.0
2024-11-25,593.7395629882812,0.0,1.0
2024-11-26,596.8397827148438,0.0,1.0
2024-11-27,595.0313110351562,0.0,0.0
2024-11-29,598.7276611328125,0.0,0.0
2024-12-02,599.8008422851562,0.0,1.0
2024-12-03,600.0791015625,0.0,0.0
2024-12-04,603.8052368164062,0.0,0.0
2024-12-05,602.8116455078125,0.0,0.0
2024-12-06,603.954345703125,0.0,0.0
2024-12-09,600.84423828125,0.0,0.0
2024-12-10,598.9761352539062,0.0,0.0
2024-12-11,603.6065673828125,0.0,0.0
2024-12-12,600.4964599609375,0.0,0.0
2024-12-13,600.377197265625,0.0,0.0
2024-12-16,602.9407958984375,0.0,0.0
2024-12-17,600.4566650390625,0.0,0.0
2024-12-18,582.5609741210938,0.0,1.0
2024-12-19,582.382080078125,0.0,1.0
2024-12-20,589.3770751953125,0.0,0.0
2024-12-23,592.9064331054688,1.0,0.0
2024-12-24,599.49658203125,1.0,0.0
2024-12-26,599.5364990234375,0.0,0.0
2024-12-27,593.2254638671875,0.0,0.0
2024-12-30,586.455810546875,0.0,0.0
2024-12-31,584.322265625,0.0,0.0
2025-01-02,582.8865966796875,1.0,0.0
2025-01-03,590.1746215820312,0.0,0.0
2025-01-06,593.5744018554688,0.0,0.0
2025-01-07,586.8646240234375,0.0,1.0
2025-01-08,587.7219848632812,0.0,0.0
2025-01-10,578.7489624023438,0.0,1.0
2025-01-13,579.6463012695312,0.0,1.0
2025-01-14,580.4439086914062,0.0,1.0
2025-01-15,591.002197265625,0.0,0.0
2025-01-16,589.8656005859375,0.0,1.0
2025-01-17,595.7877807617188,0.0,1.0
2025-01-21,601.2413330078125,0.0,1.0
2025-01-22,604.6211547851562,0.0,0.0
2025-01-23,607.9212646484375,0.0,0.0
2025-01-24,606.1465454101562,0.0,0.0
2025-01-27,597.5723876953125,0.0,1.0
2025-01-28,602.7069702148438,0.0,1.0
2025-01-29,600.0050659179688,0.0,0.0
2025-01-30,603.225341796875,0.0,0.0
2025-01-31,600.0150146484375,0.0,1.0
2025-02-03,595.9771728515625,0.0,0.0
2025-02-04,599.9751586914062,0.0,0.0
2025-02-05,602.4077758789062,0.0,1.0
2025-02-06,604.5015258789062,0.0,1.0
2025-02-07,598.9682006835938,0.0,0.0
2025-02-10,603.035888671875,0.0,1.0
2025-02-11,603.4945678710938,0.0,0.0
2025-02-12,601.5504150390625,0.0,0.0
2025-02-13,607.9013061523438,0.0,0.0
2025-02-14,607.8713989257812,0.0,0.0
2025-02-18,609.656005859375,0.0,0.0
2025-02-19,611.0916748046875,0.0,0.0
2025-02-20,608.5493774414062,0.0,0.0
2025-02-21,598.1406860351562,0.0,0.0
2025-02-24,595.4188842773438,0.0,0.0
2025-02-25,592.457763671875,0.0,0.0
2025-02-26,592.7568359375,0.0,0.0
2025-02-27,583.2952880859375,0.0,0.0
2025-02-28,592.39794921875,0.0,0.0
2025-03-03,582.0191650390625,0.0,0.0
2025-03-04,575.1298828125,0.0,0.0
2025-03-05,581.311279296875,1.0,0.0
2025-03-06,570.9923706054688,1.0,0.0
2025-03-07,574.1926879882812,1.0,0.0
2025-03-10,558.8987426757812,0.0,1.0
2025-03-11,554.252685546875,0.0,1.0
2025-03-12,557.19384765625,0.0,0.0
2025-03-13,549.7661743164062,0.0,1.0
2025-03-14,561.1220092773438,0.0,0.0
2025-03-17,565.4490356445312,0.0,0.0
2025-03-18,559.33740234375,0.0,1.0
2025-03-19,565.4290771484375,0.0,0.0
2025-03-20,563.7940063476562,0.0,0.0
2025-03-21,563.97998046875,0.0,0.0
2025-03-24,574.0800170898438,1.0,0.0
2025-03-25,575.4600219726562,1.0,0.0
2025-03-26,568.5900268554688,1.0,0.0
2025-03-27,567.0800170898438,1.0,0.0
2025-03-28,555.6599731445312,0.0,0.0
2025-03-31,559.3900146484375,1.0,0.0
2025-04-01,560.969970703125,0.0,0.0
2025-04-02,564.52001953125,1.0,0.0
2025-04-03,536.7000122070312,0.0,1.0
2025-04-04,505.2799987792969,0.0,1.0
2025-04-07,504.3800048828125,0.0,1.0
2025-04-08,496.4800109863281,0.0,1.0
2025-04-09,548.6199951171875,1.0,0.0
2025-04-10,524.5800170898438,0.0,1.0
2025-04-11,533.9400024414062,0.0,1.0
2025-04-14,539.1199951171875,0.0,0.0
2025-04-15,537.6099853515625,0.0,1.0
2025-04-16,525.6599731445312,0.0,1.0
2025-04-17,526.4099731445312,0.0,1.0
2025-04-21,513.8800048828125,0.0,1.0
2025-04-22,527.25,0.0,1.0
2025-04-23,535.4199829101562,0.0,0.0
2025-04-24,546.6900024414062,0.0,0.0
2025-04-25,550.6400146484375,0.0,0.0
2025-04-28,550.8499755859375,0.0,1.0
2025-04-29,554.3200073242188,0.0,1.0
2025-04-30,554.5399780273438,0.0,1.0
